name,title,company,person_location,company_hq,email,linkedin_url,funding_stage,uses_invitro,open_to_nams,recent_publication,hub_location
Dr. Emily Chen,Director of Toxicology,VitroCell Therapeutics,San Francisco CA,South San Francisco CA,[email],https://linkedin.com/in/emilychen,Series A,Yes,Yes,Yes,Yes
James Rodriguez,Senior Scientist,BioSafe Labs,Cambridge MA,Boston MA,[email],https://linkedin.com/in/jamesrodriguez,Series B,Yes,Yes,No,Yes
Dr. Sarah Mitchell,Head of Preclinical Safety,NeuroPharma Inc,San Diego CA,La Jolla CA,[email],https://linkedin.com/in/sarahmitchell,Series B,Yes,No,Yes,Yes
Michael Zhang,3D Cell Culture Specialist,OrganoTech,Research Triangle Park NC,Durham NC,[email],https://linkedin.com/in/michaelzhang,Series A,Yes,Yes,Yes,Yes
Dr. Lisa Anderson,VP of Drug Safety,GeneBio Solutions,Seattle WA,Seattle WA,[email],https://linkedin.com/in/lisaanderson,Public,No,No,Yes,Yes
Robert Kim,Hepatic Toxicology Lead,LiverWorks Biotech,Austin TX,Austin TX,[email],https://linkedin.com/in/robertkim,Series A,Yes,Yes,Yes,Yes
Dr. Jennifer Taylor,Research Director,CellDynamics,Boulder CO,Boulder CO,[email],https://linkedin.com/in/jennifertaylor,Series B,Yes,Yes,No,No
David Martinez,Principal Scientist,InVitro Innovations,Raleigh NC,Raleigh NC,[email],https://linkedin.com/in/davidmartinez,Seed,Yes,No,Yes,Yes
Dr. Amanda Lewis,Chief Scientific Officer,BioPredict Corp,San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/amandalewis,Series B,Yes,Yes,Yes,Yes
Christopher Wong,Safety Assessment Manager,PharmaCell Systems,Cambridge MA,Cambridge MA,[email],https://linkedin.com/in/christopherwong,Series A,Yes,No,No,Yes
Dr. Maria Garcia,Preclinical Lead,RegeneraGen,San Diego CA,San Diego CA,[email],https://linkedin.com/in/mariagarcia,Series A,Yes,Yes,Yes,Yes
Thomas Brown,Senior Toxicologist,SafetyFirst Bio,Waltham MA,Boston MA,[email],https://linkedin.com/in/thomasbrown,Seed,No,Yes,No,Yes
Dr. Nicole Johnson,Director of Research,3D BioSystems,Minneapolis MN,Minneapolis MN,[email],https://linkedin.com/in/nicolejohnson,Series A,Yes,Yes,No,No
Kevin White,Associate Director,CellTox Labs,South San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/kevinwhite,Series B,Yes,No,Yes,Yes
Dr. Rachel Green,Head of In Vitro,BioAlternatives Inc,Seattle WA,Seattle WA,[email],https://linkedin.com/in/rachelgreen,None,Yes,Yes,Yes,Yes
Daniel Lee,3D Culture Scientist,OrganoidTech,San Diego CA,San Diego CA,[email],https://linkedin.com/in/daniellee,Seed,Yes,Yes,No,Yes
Dr. Michelle Davis,VP Preclinical Development,NextGen Pharma,Cambridge MA,Boston MA,[email],https://linkedin.com/in/michelledavis,Public,Yes,No,Yes,Yes
Andrew Wilson,Toxicology Group Leader,VitroSafe,Austin TX,Austin TX,[email],https://linkedin.com/in/andrewwilson,Series A,Yes,Yes,Yes,No
Dr. Stephanie Moore,Principal Investigator,CellSafety Institute,Research Triangle Park NC,Durham NC,[email],https://linkedin.com/in/stephaniemoore,None,Yes,No,Yes,Yes
Brian Taylor,Senior Research Scientist,HepatoGen,Boulder CO,Boulder CO,[email],https://linkedin.com/in/briantaylor,Seed,No,No,No,No
Dr. Laura Martinez,Director Safety Pharmacology,CardioCell Therapeutics,San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/lauramartinez,Series B,Yes,Yes,Yes,Yes
Jason Anderson,3D Tissue Engineering Lead,BioMatrix Labs,Seattle WA,Seattle WA,[email],https://linkedin.com/in/jasonanderson,Series A,Yes,No,No,Yes
Dr. Rebecca Thomas,Associate Director Toxicology,PharmaTest Solutions,Cambridge MA,Cambridge MA,[email],https://linkedin.com/in/rebeccathomas,Series A,Yes,Yes,Yes,Yes
Steven Jackson,Preclinical Safety Scientist,BioScreen Inc,San Diego CA,La Jolla CA,[email],https://linkedin.com/in/stevenjackson,None,No,Yes,No,Yes
Dr. Patricia White,Head of Hepatotoxicity,LiverCell Biotech,South San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/patriciawhite,Series B,Yes,Yes,Yes,Yes
Mark Harris,Research Manager,InVitro Dynamics,Raleigh NC,Raleigh NC,[email],https://linkedin.com/in/markharris,Seed,Yes,No,No,Yes
Dr. Karen Martin,VP of Research,3D Cell Solutions,Austin TX,Austin TX,[email],https://linkedin.com/in/karenmartin,Series A,Yes,Yes,Yes,Yes
Paul Thompson,Senior Toxicology Scientist,ToxPath Labs,Cambridge MA,Boston MA,[email],https://linkedin.com/in/paulthompson,None,No,No,No,Yes
Dr. Sandra Garcia,Director Preclinical Studies,BioSafety Innovations,San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/sandragarcia,Series B,Yes,No,Yes,Yes
Richard Martinez,3D Organoid Specialist,OrganTech Systems,San Diego CA,San Diego CA,[email],https://linkedin.com/in/richardmartinez,Series A,Yes,Yes,No,Yes
Dr. Elizabeth Robinson,Chief Science Officer,CellTox Therapeutics,Seattle WA,Seattle WA,[email],https://linkedin.com/in/elizabethrobinson,Public,Yes,Yes,Yes,Yes
William Clark,Hepatic Safety Lead,LiverWorks Solutions,Boulder CO,Boulder CO,[email],https://linkedin.com/in/williamclark,Seed,Yes,No,Yes,No
Dr. Barbara Rodriguez,Associate Director,InVitro Safety Labs,Research Triangle Park NC,Durham NC,[email],https://linkedin.com/in/barbararodriguez,Series A,Yes,Yes,No,Yes
Charles Lewis,Senior Preclinical Scientist,PharmaCell Innovations,Cambridge MA,Cambridge MA,[email],https://linkedin.com/in/charleslewis,Series B,No,Yes,Yes,Yes
Dr. Susan Lee,Director 3D Cell Biology,BioCell Dynamics,San Francisco CA,South San Francisco CA,[email],https://linkedin.com/in/susanlee,Series A,Yes,Yes,Yes,Yes
Joseph Walker,Toxicology Research Lead,SafeCell Labs,Austin TX,Austin TX,[email],https://linkedin.com/in/josephwalker,None,Yes,No,No,No
Dr. Nancy Hall,VP Preclinical Safety,GeneSafe Biotech,San Diego CA,San Diego CA,[email],https://linkedin.com/in/nancyhall,Series B,Yes,Yes,Yes,Yes
George Allen,Senior Safety Scientist,BioAssay Systems,Seattle WA,Seattle WA,[email],https://linkedin.com/in/georgeallen,Seed,No,No,No,Yes
Dr. Linda Young,Head of In Vitro Toxicology,CellScreen Therapeutics,Cambridge MA,Boston MA,[email],https://linkedin.com/in/lindayoung,Series A,Yes,Yes,Yes,Yes
Timothy Hernandez,3D Model Development Lead,OrganoidBio,San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/timothyhernandez,Series A,Yes,No,No,Yes
Dr. Donna King,Director of Safety Assessment,PharmaVitro Inc,Raleigh NC,Raleigh NC,[email],https://linkedin.com/in/donnaking,None,Yes,Yes,Yes,Yes
Edward Wright,Hepatotoxicity Specialist,LiverTech Solutions,Boulder CO,Boulder CO,[email],https://linkedin.com/in/edwardwright,Seed,No,No,No,No
Dr. Margaret Lopez,Associate Director Preclinical,BioSafety Systems,San Diego CA,La Jolla CA,[email],https://linkedin.com/in/margaretlopez,Series B,Yes,Yes,No,Yes
Ronald Hill,Senior Research Scientist,CellTest Innovations,Cambridge MA,Cambridge MA,[email],https://linkedin.com/in/ronaldhill,Series A,No,Yes,Yes,Yes
Dr. Dorothy Scott,VP of Toxicology,InVitro BioScience,San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/dorothyscott,Public,Yes,No,Yes,Yes
Kenneth Green,3D Cell Culture Lead,BioMatrix Therapeutics,Seattle WA,Seattle WA,[email],https://linkedin.com/in/kennethgreen,Series A,Yes,Yes,Yes,Yes
Dr. Betty Adams,Director Safety Pharmacology,CardioSafe Bio,Austin TX,Austin TX,[email],https://linkedin.com/in/bettyadams,Seed,Yes,No,No,No
Frank Baker,Preclinical Safety Manager,PharmaCell Research,Research Triangle Park NC,Durham NC,[email],https://linkedin.com/in/frankbaker,None,No,No,No,Yes
Dr. Helen Nelson,Chief Scientific Officer,3D BioInnovations,San Diego CA,San Diego CA,[email],https://linkedin.com/in/helennelson,Series B,Yes,Yes,Yes,Yes
Jeffrey Carter,Senior Toxicologist,ToxScreen Labs,Cambridge MA,Boston MA,[email],https://linkedin.com/in/jeffreycarter,Series A,Yes,Yes,No,Yes
Dr. Deborah Mitchell,Head of Hepatic Safety,LiverCell Innovations,San Francisco CA,South San Francisco CA,[email],https://linkedin.com/in/deborahmitchell,Series A,Yes,No,Yes,Yes
Ryan Perez,In Vitro Model Specialist,CellDynamics Bio,Seattle WA,Seattle WA,[email],https://linkedin.com/in/ryanperez,None,Yes,Yes,No,Yes
Dr. Cynthia Roberts,Director Preclinical Research,BioPredict Systems,Boulder CO,Boulder CO,[email],https://linkedin.com/in/cynthiaroberts,Seed,No,No,Yes,No
Gary Turner,3D Tissue Engineering Scientist,OrganTech Bio,San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/garyturner,Series B,Yes,Yes,Yes,Yes
Dr. Kathleen Phillips,VP Safety Sciences,GeneBio Innovations,San Diego CA,San Diego CA,[email],https://linkedin.com/in/kathleenphillips,Public,Yes,Yes,No,Yes
Raymond Campbell,Toxicology Research Scientist,SafeCell Therapeutics,Cambridge MA,Cambridge MA,[email],https://linkedin.com/in/raymondcampbell,Series A,No,No,No,Yes
Dr. Carol Parker,Associate Director In Vitro,CellSafety Solutions,Austin TX,Austin TX,[email],https://linkedin.com/in/carolparker,Series A,Yes,Yes,Yes,Yes
Larry Evans,Senior Preclinical Scientist,PharmaTest Bio,Raleigh NC,Raleigh NC,[email],https://linkedin.com/in/larryevans,None,Yes,No,No,Yes
Dr. Sharon Edwards,Director of 3D Models,BioMatrix Research,Seattle WA,Seattle WA,[email],https://linkedin.com/in/sharonedwards,Series B,Yes,Yes,Yes,Yes
Dennis Collins,Hepatotoxicity Research Lead,LiverWorks Innovations,San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/denniscollins,Seed,Yes,No,No,Yes
Dr. Sandra Stewart,Head of Safety Assessment,BioScreen Therapeutics,San Diego CA,La Jolla CA,[email],https://linkedin.com/in/sandrastewart,Series A,Yes,Yes,Yes,Yes
Peter Morris,Senior Toxicology Scientist,InVitro Diagnostics,Cambridge MA,Boston MA,[email],https://linkedin.com/in/petermorris,None,No,Yes,No,Yes
Dr. Ruth Rogers,VP Preclinical Development,CellTox BioScience,Boulder CO,Boulder CO,[email],https://linkedin.com/in/ruthrogers,Seed,No,No,No,No
Eric Reed,3D Culture Technology Lead,OrganoidTech Solutions,San Francisco CA,South San Francisco CA,[email],https://linkedin.com/in/ericreed,Series B,Yes,Yes,Yes,Yes
Dr. Janet Cook,Chief Science Officer,BioSafety Therapeutics,Seattle WA,Seattle WA,[email],https://linkedin.com/in/janetcook,Public,Yes,No,Yes,Yes
Gregory Morgan,Senior Safety Pharmacologist,CardioCell Research,San Diego CA,San Diego CA,[email],https://linkedin.com/in/gregorymorgan,Series A,Yes,Yes,No,Yes
Dr. Carolyn Bell,Director In Vitro Toxicology,PharmaCell BioScience,Austin TX,Austin TX,[email],https://linkedin.com/in/carolynbell,Series A,Yes,Yes,Yes,Yes
Harold Murphy,Preclinical Safety Scientist,GeneSafe Solutions,Research Triangle Park NC,Durham NC,[email],https://linkedin.com/in/haroldmurphy,None,No,No,Yes,Yes
Dr. Diane Bailey,Associate Director Safety,CellScreen Innovations,Cambridge MA,Cambridge MA,[email],https://linkedin.com/in/dianebailey,Series B,Yes,Yes,Yes,Yes
Carl Rivera,Hepatic Safety Specialist,LiverCell Systems,San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/carlrivera,Seed,Yes,No,No,Yes
Dr. Joyce Cooper,VP of Research,3D Cell Therapeutics,San Diego CA,San Diego CA,[email],https://linkedin.com/in/joycecooper,Series B,Yes,Yes,Yes,Yes
Henry Richardson,Senior Toxicologist,ToxPath Solutions,Seattle WA,Seattle WA,[email],https://linkedin.com/in/henryrichardson,Series A,No,Yes,No,Yes
Dr. Evelyn Cox,Director Preclinical Safety,BioTest Innovations,Boulder CO,Boulder CO,[email],https://linkedin.com/in/evelyncox,None,Yes,No,Yes,No
Arthur Howard,3D Model Development Scientist,OrganTech Innovations,Cambridge MA,Boston MA,[email],https://linkedin.com/in/arthurhoward,Series A,Yes,Yes,No,Yes
Dr. Frances Ward,Head of In Vitro Safety,CellDynamics Therapeutics,San Francisco CA,South San Francisco CA,[email],https://linkedin.com/in/francesward,Series B,Yes,Yes,Yes,Yes
Johnny Torres,Safety Assessment Manager,PharmaVitro Systems,Austin TX,Austin TX,[email],https://linkedin.com/in/johnnytorres,Seed,No,No,No,No
Dr. Ann Peterson,VP Toxicology,GeneBio Therapeutics,San Diego CA,San Diego CA,[email],https://linkedin.com/in/annpeterson,Public,Yes,Yes,Yes,Yes
Ralph Gray,Senior Preclinical Scientist,BioSafety Diagnostics,Seattle WA,Seattle WA,[email],https://linkedin.com/in/ralphgray,Series A,Yes,No,No,Yes
Dr. Judy Ramirez,Director 3D Cell Biology,BioMatrix BioScience,Raleigh NC,Raleigh NC,[email],https://linkedin.com/in/judyramirez,Series A,Yes,Yes,Yes,Yes
Jack James,Hepatotoxicity Research Scientist,LiverTech Bio,San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/jackjames,None,No,No,No,Yes
Dr. Teresa Watson,Associate Director Toxicology,CellScreen BioScience,Cambridge MA,Cambridge MA,[email],https://linkedin.com/in/teresawatson,Series B,Yes,Yes,Yes,Yes
Jeremy Brooks,3D Culture Systems Lead,OrganoidBio Solutions,San Diego CA,La Jolla CA,[email],https://linkedin.com/in/jeremybrooks,Series A,Yes,Yes,No,Yes
Dr. Gloria Kelly,Chief Scientific Officer,InVitro Therapeutics,Seattle WA,Seattle WA,[email],https://linkedin.com/in/gloriakelly,Public,Yes,No,Yes,Yes
Fred Sanders,Senior Safety Scientist,PharmaCell Diagnostics,Boulder CO,Boulder CO,[email],https://linkedin.com/in/fredsanders,Seed,No,No,No,No
Dr. Mildred Price,VP Preclinical Research,BioPredict Therapeutics,San Francisco CA,South San Francisco CA,[email],https://linkedin.com/in/mildredprice,Series B,Yes,Yes,Yes,Yes
Willie Bennett,Toxicology Group Leader,SafeCell BioScience,Austin TX,Austin TX,[email],https://linkedin.com/in/williebennett,Series A,Yes,Yes,No,Yes
Dr. Jean Wood,Director of Safety,CellTest Therapeutics,Research Triangle Park NC,Durham NC,[email],https://linkedin.com/in/jeanwood,None,Yes,No,Yes,Yes
Roy Barnes,Preclinical Safety Lead,GeneSafe Innovations,Cambridge MA,Boston MA,[email],https://linkedin.com/in/roybarnes,Series A,No,Yes,No,Yes
Dr. Marilyn Ross,Head of Hepatic Toxicology,LiverCell Therapeutics,San Diego CA,San Diego CA,[email],https://linkedin.com/in/marilynross,Series B,Yes,Yes,Yes,Yes
Russell Henderson,Senior In Vitro Scientist,BioScreen Systems,Seattle WA,Seattle WA,[email],https://linkedin.com/in/russellhenderson,Seed,Yes,No,No,Yes
Dr. Beverly Coleman,VP of 3D Biology,BioMatrix Solutions,San Francisco CA,San Francisco CA,[email],https://linkedin.com/in/beverlycoleman,Public,Yes,Yes,Yes,Yes
Eugene Jenkins,Toxicology Research Manager,ToxPath Therapeutics,Boulder CO,Boulder CO,[email],https://linkedin.com/in/eugenejenkins,None,No,No,No,No
Dr. Phyllis Perry,Director Preclinical Studies,CellDynamics Solutions,San Diego CA,La Jolla CA,[email],https://linkedin.com/in/phyllisperry,Series A,Yes,Yes,Yes,Yes
Craig Powell,3D Organoid Research Scientist,OrganTech Therapeutics,Cambridge MA,Cambridge MA,[email],https://linkedin.com/in/craigpowell,Series B,Yes,No,Yes,Yes
